full_date,date,weekday,time,mood,activities,note
2020-05-08,May 8,Friday,11:01 AM,good,"meditation | reading papers | collecting data | making PowerPoint",""
2020-05-08,May 8,Friday,9:09 AM,good,"exercise | drink water | reading papers | collecting data",""
2020-05-08,May 8,Friday,7:03 AM,good,"good sleep | dream",""
2020-05-07,May 7,Thursday,9:00 PM,good,"relax | coding | meditation",""
2020-05-07,May 7,Thursday,8:44 PM,good,"meditation | eat food | drink water | writing scripture",""
2020-05-07,May 7,Thursday,5:42 PM,good,"playing music | relax | drink water | played worship songs",""
2020-05-07,May 7,Thursday,2:35 PM,rad,"exercise | meditation | eat food | drink water | in the word | prayer | reading papers | collecting data | coding",""
2020-05-07,May 7,Thursday,8:40 AM,good,"good sleep | dream",""
2020-05-06,May 6,Wednesday,11:26 PM,good,"friends | board games | relax",""
2020-05-06,May 6,Wednesday,8:00 PM,good,"relax | eat food | drink water | homework",""
2020-05-06,May 6,Wednesday,3:21 PM,good,"reading | relax | eat food | drink water | in the word | writing scripture | reading papers | meeting",""
2020-05-06,May 6,Wednesday,7:50 AM,good,"good sleep | dream",""
2020-05-05,May 5,Tuesday,9:14 PM,good,"playing music | eat food | drink water | in the word | writing scripture | GRE Prep | studying | homework",""
2020-05-05,May 5,Tuesday,12:55 PM,good,"good sleep | drink water | in the word | reading papers | collecting data",""
2020-05-04,May 4,Monday,8:01 PM,good,"eat food | drink water | GRE Prep | studying",""
2020-05-04,May 4,Monday,2:14 PM,good,"GRE Prep | homework",""
2020-05-04,May 4,Monday,12:17 PM,good,"exercise | drink water | in the word | writing",""
2020-05-04,May 4,Monday,9:29 AM,good,"good sleep | drink water | reading papers | collecting data | coding",""
2020-05-03,May 3,Sunday,8:00 PM,good,"family | playing music | relax | eat food | drink water | in the word | prayer | communal worship",""
2020-05-03,May 3,Sunday,10:09 AM,good,"medium sleep | dream",""
2020-05-03,May 3,Sunday,12:36 AM,good,"friends | reading",""
2020-05-02,May 2,Saturday,8:00 PM,meh,"playing music | relax | GRE Prep | studying | homework",""
2020-05-02,May 2,Saturday,8:48 AM,good,"good sleep | dream",""
